City,Year,Month,Avg_AQI
Mumbai,2015,7,118.0
Mumbai,2015,8,118.0
Mumbai,2015,9,118.0
Mumbai,2015,10,118.0
Mumbai,2015,11,118.0
Mumbai,2015,12,118.0
Mumbai,2016,1,118.0
Mumbai,2016,2,118.0
Mumbai,2016,3,118.0
Mumbai,2016,4,118.0
Mumbai,2016,5,118.0
Mumbai,2016,6,118.0
Mumbai,2016,7,118.0
Mumbai,2016,8,118.0
Mumbai,2016,9,118.0
Mumbai,2016,10,118.0
Mumbai,2016,11,118.0
Mumbai,2016,12,118.0
Mumbai,2017,1,118.0
Mumbai,2017,2,118.0
Mumbai,2017,3,118.0
Mumbai,2017,4,118.0
Mumbai,2017,5,118.0
Mumbai,2017,6,118.0
Mumbai,2017,7,118.0
Mumbai,2017,8,118.0
Mumbai,2017,9,118.0
Mumbai,2017,10,118.0
Mumbai,2017,11,118.0
Mumbai,2017,12,118.0
Mumbai,2018,1,118.0
Mumbai,2018,2,118.0
Mumbai,2018,3,118.0
Mumbai,2018,4,118.0
Mumbai,2018,5,87.29032258064517
Mumbai,2018,6,83.4
Mumbai,2018,7,72.3225806451613
Mumbai,2018,8,74.80645161290323
Mumbai,2018,9,87.23333333333333
Mumbai,2018,10,121.74193548387096
Mumbai,2018,11,150.46666666666667
Mumbai,2018,12,153.0
Mumbai,2019,1,165.51612903225808
Mumbai,2019,2,149.82142857142858
Mumbai,2019,3,123.48387096774194
Mumbai,2019,4,98.06666666666666
Mumbai,2019,5,87.87096774193549
Mumbai,2019,6,72.0
Mumbai,2019,7,65.45161290322581
Mumbai,2019,8,63.70967741935484
Mumbai,2019,9,58.06666666666667
Mumbai,2019,10,94.74193548387096
Mumbai,2019,11,136.23333333333332
Mumbai,2019,12,182.32258064516128
Mumbai,2020,1,168.6451612903226
Mumbai,2020,2,159.20689655172413
Mumbai,2020,3,104.64516129032258
Mumbai,2020,4,74.33333333333333
Mumbai,2020,5,63.935483870967744
Mumbai,2020,6,53.3
Mumbai,2020,7,53.0
Patna,2015,6,118.0
Patna,2015,7,118.0
Patna,2015,8,118.0
Patna,2015,9,118.0
Patna,2015,10,190.8709677419355
Patna,2015,11,371.0
Patna,2015,12,407.93548387096774
Patna,2016,1,435.80645161290323
Patna,2016,2,279.41379310344826
Patna,2016,3,226.7741935483871
Patna,2016,4,184.66666666666666
Patna,2016,5,189.67741935483872
Patna,2016,6,140.8
Patna,2016,7,117.0
Patna,2016,8,125.25806451612904
Patna,2016,9,143.66666666666666
Patna,2016,10,255.16129032258064
Patna,2016,11,389.1333333333333
Patna,2016,12,385.7741935483871
Patna,2017,1,342.96774193548384
Patna,2017,2,193.64285714285714
Patna,2017,3,232.29032258064515
Patna,2017,4,171.86666666666667
Patna,2017,5,118.0
Patna,2017,6,118.0
Patna,2017,7,118.0
Patna,2017,8,118.0
Patna,2017,9,118.0
Patna,2017,10,156.96774193548387
Patna,2017,11,333.1666666666667
Patna,2017,12,379.0
Patna,2018,1,360.61290322580646
Patna,2018,2,303.5357142857143
Patna,2018,3,272.3225806451613
Patna,2018,4,202.4
Patna,2018,5,169.1290322580645
Patna,2018,6,147.46666666666667
Patna,2018,7,95.12903225806451
Patna,2018,8,103.70967741935483
Patna,2018,9,123.46666666666667
Patna,2018,10,249.90322580645162
Patna,2018,11,367.2
Patna,2018,12,397.5483870967742
Patna,2019,1,405.2903225806452
Patna,2019,2,296.10714285714283
Patna,2019,3,214.03225806451613
Patna,2019,4,151.1
Patna,2019,5,170.80645161290323
Patna,2019,6,135.73333333333332
Patna,2019,7,95.58064516129032
Patna,2019,8,110.29032258064517
Patna,2019,9,107.06666666666666
Patna,2019,10,199.19354838709677
Patna,2019,11,362.1333333333333
Patna,2019,12,356.1290322580645
Patna,2020,1,262.83870967741933
Patna,2020,2,201.20689655172413
Patna,2020,3,158.41935483870967
Patna,2020,4,131.16666666666666
Patna,2020,5,138.51612903225808
Patna,2020,6,82.36666666666666
Patna,2020,7,98.0
Shillong,2019,8,52.4
Shillong,2019,9,48.6
Shillong,2019,10,66.38709677419355
Shillong,2019,11,97.26666666666667
Shillong,2019,12,118.0
Shillong,2020,1,84.54838709677419
Shillong,2020,2,96.10344827586206
Shillong,2020,3,67.87096774193549
Shillong,2020,4,112.36666666666666
Shillong,2020,5,32.45161290322581
Shillong,2020,6,38.36666666666667
Shillong,2020,7,24.0
Talcher,2017,12,118.0
Talcher,2018,1,118.0
Talcher,2018,2,275.57142857142856
Talcher,2018,3,242.61290322580646
Talcher,2018,4,133.16666666666666
Talcher,2018,5,114.2258064516129
Talcher,2018,6,127.3
Talcher,2018,7,114.25806451612904
Talcher,2018,8,114.6774193548387
Talcher,2018,9,87.7
Talcher,2018,10,99.38709677419355
Talcher,2018,11,305.0
Talcher,2018,12,227.48387096774192
Talcher,2019,1,283.8709677419355
Talcher,2019,2,315.25
Talcher,2019,3,159.74193548387098
Talcher,2019,4,138.13333333333333
Talcher,2019,5,129.61290322580646
Talcher,2019,6,104.9
Talcher,2019,7,95.06451612903226
Talcher,2019,8,103.45161290322581
Talcher,2019,9,82.93333333333334
Talcher,2019,10,96.51612903225806
Talcher,2019,11,186.23333333333332
Talcher,2019,12,239.38709677419354
Talcher,2020,1,289.5806451612903
Talcher,2020,2,189.75862068965517
Talcher,2020,3,117.41935483870968
Talcher,2020,4,131.66666666666666
Talcher,2020,5,103.48387096774194
Talcher,2020,6,95.83333333333333
Talcher,2020,7,101.0
Thiruvananthapuram,2017,6,78.4
Thiruvananthapuram,2017,7,55.903225806451616
Thiruvananthapuram,2017,8,61.903225806451616
Thiruvananthapuram,2017,9,59.36666666666667
Thiruvananthapuram,2017,10,113.87096774193549
Thiruvananthapuram,2017,11,88.86666666666666
Thiruvananthapuram,2017,12,94.29032258064517
Thiruvananthapuram,2018,1,137.25806451612902
Thiruvananthapuram,2018,2,97.07142857142857
Thiruvananthapuram,2018,3,85.41935483870968
Thiruvananthapuram,2018,4,80.46666666666667
Thiruvananthapuram,2018,5,64.2258064516129
Thiruvananthapuram,2018,6,55.5
Thiruvananthapuram,2018,7,53.41935483870968
Thiruvananthapuram,2018,8,76.64516129032258
Thiruvananthapuram,2018,9,61.766666666666666
Thiruvananthapuram,2018,10,71.74193548387096
Thiruvananthapuram,2018,11,97.2
Thiruvananthapuram,2018,12,125.35483870967742
Thiruvananthapuram,2019,1,128.16129032258064
Thiruvananthapuram,2019,2,88.42857142857143
Thiruvananthapuram,2019,3,88.83870967741936
Thiruvananthapuram,2019,4,69.93333333333334
Thiruvananthapuram,2019,5,75.41935483870968
Thiruvananthapuram,2019,6,79.4
Thiruvananthapuram,2019,7,56.96774193548387
Thiruvananthapuram,2019,8,51.87096774193548
Thiruvananthapuram,2019,9,62.4
Thiruvananthapuram,2019,10,63.45161290322581
Thiruvananthapuram,2019,11,78.86666666666666
Thiruvananthapuram,2019,12,90.6774193548387
Thiruvananthapuram,2020,1,78.25806451612904
Thiruvananthapuram,2020,2,88.62068965517241
Thiruvananthapuram,2020,3,74.74193548387096
Thiruvananthapuram,2020,4,57.06666666666667
Thiruvananthapuram,2020,5,55.96774193548387
Thiruvananthapuram,2020,6,45.4
Thiruvananthapuram,2020,7,41.0
Visakhapatnam,2016,7,105.06451612903226
Visakhapatnam,2016,8,88.87096774193549
Visakhapatnam,2016,9,94.6
Visakhapatnam,2016,10,110.87096774193549
Visakhapatnam,2016,11,115.1
Visakhapatnam,2016,12,117.09677419354838
Visakhapatnam,2017,1,139.5483870967742
Visakhapatnam,2017,2,174.14285714285714
Visakhapatnam,2017,3,121.83870967741936
Visakhapatnam,2017,4,121.2
Visakhapatnam,2017,5,118.0
Visakhapatnam,2017,6,118.0
Visakhapatnam,2017,7,118.0
Visakhapatnam,2017,8,118.0
Visakhapatnam,2017,9,118.0
Visakhapatnam,2017,10,117.93548387096774
Visakhapatnam,2017,11,110.3
Visakhapatnam,2017,12,175.03225806451613
Visakhapatnam,2018,1,209.93548387096774
Visakhapatnam,2018,2,151.39285714285714
Visakhapatnam,2018,3,115.90322580645162
Visakhapatnam,2018,4,76.66666666666667
Visakhapatnam,2018,5,82.38709677419355
Visakhapatnam,2018,6,105.53333333333333
Visakhapatnam,2018,7,92.35483870967742
Visakhapatnam,2018,8,103.09677419354838
Visakhapatnam,2018,9,104.73333333333333
Visakhapatnam,2018,10,141.61290322580646
Visakhapatnam,2018,11,119.93333333333334
Visakhapatnam,2018,12,164.25806451612902
Visakhapatnam,2019,1,263.1290322580645
Visakhapatnam,2019,2,149.85714285714286
Visakhapatnam,2019,3,93.83870967741936
Visakhapatnam,2019,4,93.66666666666667
Visakhapatnam,2019,5,123.74193548387096
Visakhapatnam,2019,6,104.23333333333333
Visakhapatnam,2019,7,96.51612903225806
Visakhapatnam,2019,8,97.51612903225806
Visakhapatnam,2019,9,88.33333333333333
Visakhapatnam,2019,10,98.61290322580645
Visakhapatnam,2019,11,150.5
Visakhapatnam,2019,12,117.87096774193549
Visakhapatnam,2020,1,124.29032258064517
Visakhapatnam,2020,2,98.44827586206897
Visakhapatnam,2020,3,86.16129032258064
Visakhapatnam,2020,4,58.56666666666667
Visakhapatnam,2020,5,64.90322580645162
Visakhapatnam,2020,6,82.2
Visakhapatnam,2020,7,50.0
